Dijkstra RSSI Topology
Gateway: 00
Edge direction: src_to_neighbor

Shortest paths and selected link quality:
  01 -> 02:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  10 -> 01:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  10 -> 02:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  10 -> 03:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  10 -> 04:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  10 -> 05:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  10 -> 06:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  10 -> 07:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  10 -> 08:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  10 -> 09:  (hops=0, cost=inf, loss=n/a, min_rssi=None)

Edges:
